DATE,LNU03000018
1987/2/1,290
1987/3/1,287
1987/4/1,279
1987/5/1,305
1987/6/1,431
1987/7/1,411
1987/8/1,302
1987/9/1,272
1987/10/1,302
1987/11/1,287
1987/12/1,285
1988/1/1,257
1988/2/1,284
1988/3/1,278
1988/4/1,221
1988/5/1,297
1988/6/1,387
1988/7/1,409
1988/8/1,302
1988/9/1,275
1988/10/1,252
1988/11/1,252
1988/12/1,240
1989/1/1,265
1989/2/1,269
1989/3/1,255
1989/4/1,236
1989/5/1,285
1989/6/1,478
1989/7/1,378
1989/8/1,291
1989/9/1,322
1989/10/1,287
1989/11/1,282
1989/12/1,257
1990/1/1,215
1990/2/1,220
1990/3/1,237
1990/4/1,184
1990/5/1,246
1990/6/1,406
1990/7/1,371
1990/8/1,297
1990/9/1,223
1990/10/1,248
1990/11/1,294
1990/12/1,272
1991/1/1,251
1991/2/1,244
1991/3/1,303
1991/4/1,235
1991/5/1,244
1991/6/1,395
1991/7/1,366
1991/8/1,290
1991/9/1,266
1991/10/1,279
1991/11/1,246
1991/12/1,238
1992/1/1,261
1992/2/1,290
1992/3/1,265
1992/4/1,244
1992/5/1,327
1992/6/1,486
1992/7/1,438
1992/8/1,326
1992/9/1,338
1992/10/1,315
1992/11/1,314
1992/12/1,288
1993/1/1,282
1993/2/1,288
1993/3/1,324
1993/4/1,325
1993/5/1,336
1993/6/1,477
1993/7/1,406
1993/8/1,268
1993/9/1,268
1993/10/1,249
1993/11/1,292
1993/12/1,245
1994/1/1,243
1994/2/1,250
1994/3/1,268
1994/4/1,258
1994/5/1,316
1994/6/1,470
1994/7/1,434
1994/8/1,299
1994/9/1,244
1994/10/1,325
1994/11/1,256
1994/12/1,234
1995/1/1,226
1995/2/1,275
1995/3/1,247
1995/4/1,283
1995/5/1,327
1995/6/1,506
1995/7/1,474
1995/8/1,394
1995/9/1,328
1995/10/1,286
1995/11/1,273
1995/12/1,286
1996/1/1,248
1996/2/1,230
1996/3/1,274
1996/4/1,283
1996/5/1,295
1996/6/1,436
1996/7/1,435
1996/8/1,381
1996/9/1,272
1996/10/1,306
1996/11/1,276
1996/12/1,279
1997/1/1,272
1997/2/1,290
1997/3/1,285
1997/4/1,254
1997/5/1,307
1997/6/1,439
1997/7/1,379
1997/8/1,309
1997/9/1,267
1997/10/1,244
1997/11/1,280
1997/12/1,299
1998/1/1,240
1998/2/1,260
1998/3/1,261
1998/4/1,207
1998/5/1,282
1998/6/1,365
1998/7/1,397
1998/8/1,313
1998/9/1,299
1998/10/1,273
1998/11/1,274
1998/12/1,198
1999/1/1,257
1999/2/1,261
1999/3/1,289
1999/4/1,208
1999/5/1,222
1999/6/1,334
1999/7/1,349
1999/8/1,282
1999/9/1,289
1999/10/1,275
1999/11/1,250
1999/12/1,201
2000/1/1,181
2000/2/1,219
2000/3/1,224
2000/4/1,154
2000/5/1,205
2000/6/1,330
2000/7/1,327
2000/8/1,279
2000/9/1,216
2000/10/1,210
2000/11/1,202
2000/12/1,215
2001/1/1,229
2001/2/1,255
2001/3/1,262
2001/4/1,225
2001/5/1,200
2001/6/1,344
2001/7/1,309
2001/8/1,283
2001/9/1,231
2001/10/1,256
2001/11/1,276
2001/12/1,250
2002/1/1,229
2002/2/1,243
2002/3/1,276
2002/4/1,273
2002/5/1,239
2002/6/1,357
2002/7/1,290
2002/8/1,282
2002/9/1,234
2002/10/1,191
2002/11/1,251
2002/12/1,250
2003/1/1,210
2003/2/1,226
2003/3/1,257
2003/4/1,219
2003/5/1,270
2003/6/1,401
2003/7/1,372
2003/8/1,239
2003/9/1,249
2003/10/1,261
2003/11/1,190
2003/12/1,161
2004/1/1,221
2004/2/1,151
2004/3/1,212
2004/4/1,161
2004/5/1,226
2004/6/1,347
2004/7/1,411
2004/8/1,258
2004/9/1,197
2004/10/1,266
2004/11/1,244
2004/12/1,201
2005/1/1,204
2005/2/1,202
2005/3/1,267
2005/4/1,259
2005/5/1,300
2005/6/1,371
2005/7/1,376
2005/8/1,319
2005/9/1,224
2005/10/1,232
2005/11/1,303
2005/12/1,150
2006/1/1,204
2006/2/1,239
2006/3/1,296
2006/4/1,224
2006/5/1,206
2006/6/1,347
2006/7/1,404
2006/8/1,264
2006/9/1,247
2006/10/1,220
2006/11/1,220
2006/12/1,168
2007/1/1,210
2007/2/1,209
2007/3/1,189
2007/4/1,228
2007/5/1,230
2007/6/1,368
2007/7/1,292
2007/8/1,259
2007/9/1,198
2007/10/1,192
2007/11/1,214
2007/12/1,235
2008/1/1,262
2008/2/1,222
2008/3/1,229
2008/4/1,165
2008/5/1,259
2008/6/1,314
2008/7/1,369
2008/8/1,272
2008/9/1,213
2008/10/1,239
2008/11/1,199
2008/12/1,202
2009/1/1,259
2009/2/1,262
2009/3/1,207
2009/4/1,239
2009/5/1,290
2009/6/1,395
2009/7/1,380
2009/8/1,260
2009/9/1,253
2009/10/1,269
2009/11/1,337
2009/12/1,303
2010/1/1,299
2010/2/1,262
2010/3/1,262
2010/4/1,221
2010/5/1,266
2010/6/1,351
2010/7/1,361
2010/8/1,332
2010/9/1,268
2010/10/1,314
2010/11/1,301
2010/12/1,250
2011/1/1,282
2011/2/1,212
2011/3/1,245
2011/4/1,241
2011/5/1,260
2011/6/1,360
2011/7/1,306
2011/8/1,324
2011/9/1,266
2011/10/1,216
2011/11/1,238
2011/12/1,254
2012/1/1,244
2012/2/1,215
2012/3/1,239
2012/4/1,216
2012/5/1,239
2012/6/1,402
2012/7/1,372
2012/8/1,293
2012/9/1,259
2012/10/1,293
2012/11/1,266
2012/12/1,228
2013/1/1,258
2013/2/1,284
2013/3/1,207
2013/4/1,241
2013/5/1,308
2013/6/1,433
2013/7/1,399
2013/8/1,306
2013/9/1,245
2013/10/1,227
2013/11/1,225
2013/12/1,204
2014/1/1,234
2014/2/1,177
2014/3/1,197
2014/4/1,218
2014/5/1,214
2014/6/1,292
